SYSTEM_NAME	商店管理系统
LOGIN_FAIL	登录失败：{0}
USER_TITLE	员工：{0}	权限：{1}
TIME_TITLE	日期：{0}
UNCHECKED_GOODS	未选中商品，请先选中商品！
ADDGOODS_INDEX_TIPS	商品编号不能为空！
ADDGOODS_NAME_TIPS	商品名称不能为空！
ADDGOODS_PRICE_TIPS	商品单价不能为空！
ADDGOODS_STOCK_TIPS	商品库存不能小于0！
DELETEGOODS_SURE_TIPS	确定要删除商品【{0}】吗？
MODIFYGOODS_SURE_TITLE	修改商品【{0}】信息
INPUT_IS_NULL_TIPS	输入不能为空！
SETTLEMENT_LIST_NULL_TIPS	结算列表为空！
SETTLEMENT_SHOULD_TITLE	应收：{0}元
SETTLEMENT_CHANGE_TITLE	找零：{0}元
SETTLEMENT_NULL_ERR	未输入金额
SETTLEMENT_SHORTAGE_ERR	金额不足
BUT_NUM_ERR_TIPS	购买件数有误！
BUT_STOCK_ERR_TIPS	库存不足，仅剩{0}件！
GOODS_PRICE_TITLE	单价：{0}元
GOODS_SUBTOTAL_TITLE	小计：{0}元
GOODS_COUNT_TITLE	总件数：{0}件
GOODS_NUM_TITLE	品数：{0}种
GOODS_MONEY_TITLE	金额：{0}元
